:Monkey: seed=1461541834879 count=1000

:AllowPackage: com.jjducaijing.jjcj
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(972.0,2302.0)

:Sending Touch (ACTION_UP): 0:(970.6186,2293.9941)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(1278.0,1367.0)

:Sending Touch (ACTION_MOVE): 0:(1269.7433,1369.2701)

:Sending Touch (ACTION_MOVE): 0:(1258.2855,1371.3916)

:Sending Touch (ACTION_UP): 0:(1246.7211,1372.4187)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 30    // KEYCODE_B

:Sending Key (ACTION_UP): 30    // KEYCODE_B

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 198    // KEYCODE_BUTTON_11

:Sending Key (ACTION_UP): 198    // KEYCODE_BUTTON_11

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(270.0,1537.0)

:Sending Touch (ACTION_UP): 0:(264.25555,1538.7932)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(921.0,1979.0)

:Sending Touch (ACTION_UP): 0:(924.93866,1968.5933)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

    //[calendar_time:2016-04-12 14:59:34.516  system_uptime:85018847]

    // Sending event #300

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1229.0,400.0)

:Sending Touch (ACTION_UP): 0:(1227.9736,386.08188)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 215    // KEYCODE_KATAKANA_HIRAGANA

:Sending Key (ACTION_UP): 215    // KEYCODE_KATAKANA_HIRAGANA

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(464.0,2029.0)

:Sending Touch (ACTION_UP): 0:(468.35196,2011.7681)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(1413.0,344.0)

:Sending Touch (ACTION_UP): 0:(1419.1372,354.90552)

Sleeping for 100 milliseconds

    // activityResuming(com.jjducaijing.jjcj)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(1104.0,2248.0)

:Sending Touch (ACTION_UP): 0:(1106.2139,2256.9775)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(905.0,1880.0)

:Sending Touch (ACTION_UP): 0:(914.188,1879.4401)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(101.0,1581.0)

:Sending Touch (ACTION_UP): 0:(93.11731,1570.2957)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(1313.0,1574.0)

:Sending Touch (ACTION_UP): 0:(1326.3828,1586.7451)

Sleeping for 100 milliseconds

    // Rejecting start of Intent { act=android.intent.action.SYSTEM_KEYBOARD_SETTINGS cmp=com.android.settings/.Settings$SystemKeyboardSettingsActivity } in package com.android.settings

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(464.0,2052.0)

:Sending Touch (ACTION_UP): 0:(453.7542,2045.7223)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 140    // KEYCODE_F10

:Sending Key (ACTION_UP): 140    // KEYCODE_F10

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 110    // KEYCODE_BUTTON_MODE

:Sending Key (ACTION_UP): 110    // KEYCODE_BUTTON_MODE

    //[calendar_time:2016-04-12 14:59:36.997  system_uptime:85021328]

    // Sending event #400

Sleeping for 100 milliseconds

    //[calendar_time:2016-04-12 14:59:37.098  system_uptime:85021428]

    // Sending event #400

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(246.0,351.0)

:Sending Touch (ACTION_UP): 0:(244.63258,351.0509)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(175.0,1380.0)

:Sending Touch (ACTION_UP): 0:(185.64159,1373.4343)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 18    // KEYCODE_POUND

:Sending Key (ACTION_UP): 18    // KEYCODE_POUND

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(597.0,2357.0)

:Sending Touch (ACTION_UP): 0:(598.0389,2350.0317)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(259.0,2375.0)

:Sending Touch (ACTION_UP): 0:(235.85146,2367.0889)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1167.0,68.0)

:Sending Touch (ACTION_UP): 0:(1166.2777,77.52409)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(517.0,83.0)

:Sending Touch (ACTION_MOVE): 0:(529.2936,84.956726)

:Sending Touch (ACTION_MOVE): 0:(540.4257,88.602844)

:Sending Touch (ACTION_MOVE): 0:(541.4684,91.45583)

:Sending Touch (ACTION_MOVE): 0:(542.95966,94.13998)

:Sending Touch (ACTION_MOVE): 0:(549.9488,96.238976)

:Sending Touch (ACTION_MOVE): 0:(557.08936,100.40182)

:Sending Touch (ACTION_MOVE): 0:(561.7053,102.94258)

:Sending Touch (ACTION_MOVE): 0:(562.8457,106.65041)

:Sending Touch (ACTION_UP): 0:(575.4246,107.378555)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(878.0,830.0)

:Sending Touch (ACTION_MOVE): 0:(880.62463,847.8575)

:Sending Touch (ACTION_MOVE): 0:(893.5864,852.1651)

:Sending Touch (ACTION_MOVE): 0:(901.451,853.20764)

:Sending Touch (ACTION_MOVE): 0:(910.24866,871.8865)

:Sending Touch (ACTION_MOVE): 0:(917.8054,884.5508)

:Sending Touch (ACTION_MOVE): 0:(922.6161,903.46985)

:Sending Touch (ACTION_MOVE): 0:(934.485,913.2775)

:Sending Touch (ACTION_MOVE): 0:(936.4047,917.3551)

:Sending Touch (ACTION_MOVE): 0:(941.16595,923.53564)

:Sending Touch (ACTION_UP): 0:(949.27234,944.41504)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 1    // KEYCODE_SOFT_LEFT

:Sending Key (ACTION_UP): 1    // KEYCODE_SOFT_LEFT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(946.0,971.0)

:Sending Touch (ACTION_MOVE): 0:(956.0855,969.89453)

:Sending Touch (ACTION_MOVE): 0:(962.12067,968.9105)

:Sending Touch (ACTION_MOVE): 0:(967.054,968.363)

:Sending Touch (ACTION_MOVE): 0:(976.24506,965.795)

:Sending Touch (ACTION_MOVE): 0:(985.1999,965.72174)

:Sending Touch (ACTION_MOVE): 0:(985.9269,965.5339)

:Sending Touch (ACTION_MOVE): 0:(991.62415,965.2985)

:Sending Touch (ACTION_MOVE): 0:(998.88336,963.8719)

:Sending Touch (ACTION_UP): 0:(1001.64343,963.0226)

    //[calendar_time:2016-04-12 14:59:39.534  system_uptime:85023865]

    // Sending event #500

Sleeping for 100 milliseconds

    //[calendar_time:2016-04-12 14:59:39.635  system_uptime:85023966]

    // Sending event #500

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(879.0,555.0)

:Sending Touch (ACTION_UP): 0:(872.3411,569.7381)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1430.0,858.0)

:Sending Touch (ACTION_UP): 0:(1429.1754,858.74445)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 27    // KEYCODE_CAMERA

:Sending Key (ACTION_UP): 27    // KEYCODE_CAMERA

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(451.0,247.0)

:Sending Touch (ACTION_UP): 0:(456.85284,260.10898)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(204.0,1258.0)

:Sending Touch (ACTION_UP): 0:(201.22101,1253.4401)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1084.0,2115.0)

:Sending Touch (ACTION_UP): 0:(1096.6932,2110.4539)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1207.0,66.0)

:Sending Touch (ACTION_UP): 0:(1201.8179,77.33528)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(589.0,812.0)

:Sending Touch (ACTION_MOVE): 0:(572.7198,806.6468)

:Sending Touch (ACTION_MOVE): 0:(551.5583,797.8881)

:Sending Touch (ACTION_MOVE): 0:(548.59174,795.54865)

:Sending Touch (ACTION_MOVE): 0:(543.60345,795.1554)

:Sending Touch (ACTION_MOVE): 0:(531.3008,784.8552)

:Sending Touch (ACTION_UP): 0:(523.54663,783.4114)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1438.0,1398.0)

:Sending Touch (ACTION_UP): 0:(1436.0028,1411.0209)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 108    // KEYCODE_BUTTON_START

:Sending Key (ACTION_UP): 108    // KEYCODE_BUTTON_START

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Flip keyboardOpen=false

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

